ServiceStep,CylinderNumber
567,2192
568,2891
569,3360
570,179
571,1640
572,2327
573,775
574,2713
575,4909
576,1432
577,4194
578,2954
579,4302
580,152
581,1251
582,186
583,194
584,4113
585,1516
586,1800
587,2685
588,635
589,1633
590,2611
591,4139
592,3849
593,1357
594,1079
595,4826
596,3114
597,2286
598,426
599,4210
600,258
601,971
602,2656
603,2056
604,2703
605,3497
606,3187
607,691
608,3630
609,663
610,4879
611,4847
612,2581
613,3572
614,1614
615,205
616,3975
617,1994
618,1354
619,2167
620,2194
621,3720
622,392
623,1254
624,126
625,921
626,4813
627,404
628,4179
629,2141
630,3479
631,3442
632,2044
633,290
634,866
635,4576
636,782
637,2211
638,1251
639,1198
640,2746
641,469
642,3572
643,914
644,3300
645,4673
646,1399
647,3191
648,4774
649,2583
650,3689
651,3285
652,2771
653,2178
654,3058
655,3650
656,2098
657,238
658,1238
659,2830
660,1779
661,793
662,3789
663,600
664,71
665,1709
666,580
667,458
668,230
669,470
670,203
671,1557
672,4277
673,4897
674,3518
675,876
676,2370
677,85
678,489
679,3816
680,2458
681,4034
682,2367
683,1731
684,866
685,2323
686,2169
687,3248
688,1992
689,240
690,3079
691,4745
692,3175
693,4433
694,226
695,1304
696,1873
697,76
698,3129
699,4667
700,2515
701,2505
702,4282
703,2696
704,3293
705,3419
706,814
707,3079
708,352
709,4719
710,3212
711,4721
712,132
713,4335
714,2928
715,3182
716,4701
717,4004
718,2877
719,3385
720,1940
721,2866
722,3216
723,642
724,2291
725,4056
726,2728
727,4103
728,4707
729,3129
730,1930
731,4102
732,4805
733,3257
734,4526
735,1033
736,978
737,1369
738,346
739,1072
740,503
741,1886
742,91
743,194
744,472
745,3091
746,3415
747,1682
748,355
749,3278
750,1594
751,1926
752,4224
753,3408
754,116
755,1703
756,4072
757,1303
758,1409
759,2480
760,590
761,3464
762,3483
763,1741
764,3144
765,4683
766,4387
767,195
768,3675
769,2089
770,4017
771,4837
772,1410
773,2739
774,887
775,2117
776,3753
777,2842
778,4034
779,2879
780,4952
781,3658
782,2063
783,638
784,1860
785,1250
786,3882
787,2902
788,1704
789,4335
790,4653
791,2809
792,4292
793,1192
794,2144
795,3399
796,3754
797,3699
798,3772
799,1191
800,515
801,1888
802,4512
803,2671
804,2526
805,2482
806,4132
807,1948
808,1600
809,1488
810,4477
811,499
812,1946
813,267
814,54
815,4792
816,4526
817,4235
818,456
819,1774
820,1596
821,4784
822,4750
823,3383
824,4753
825,2412
826,2867
827,2465
828,3159
829,416
830,2242
831,458
832,1466
833,3012
834,1643
835,2768
836,3362
837,1063
838,3761
839,4730
840,3957
841,3906
842,3948
843,567
844,456
845,4654
846,2472
847,4871
848,287
849,4979
850,2747
851,279
852,2207
853,3685
854,4438
855,2729
856,1754
857,3529
858,585
859,4843
860,714
861,3440
862,3807
863,4184
864,3091
865,4334
866,505
867,4192
868,420
869,2130
870,3504
871,1112
872,363
873,1983
874,4109
875,4459
876,3531
877,733
878,406
879,2566
880,424
881,1166
882,4933
883,2906
884,1871
885,4315
886,1853
887,4401
888,4064
889,1183
890,4736
891,4538
892,4930
893,2959
894,3766
895,1751
896,1881
897,3540
898,417
899,2408
900,3885
901,1889
902,2792
903,3525
904,2121
905,1243
906,4531
907,1651
908,555
909,2172
910,2463
911,1268
912,56
913,2026
914,2343
915,2857
916,281
917,3704
918,594
919,3835
920,587
921,4113
922,3246
923,3721
924,3730
925,3405
926,2916
927,1187
928,4810
929,2001
930,1874
931,2388
932,1428
933,414
934,4342
935,2641
936,1117
937,2181
938,4816
939,4010
940,60
941,4889
942,4849
943,2780
944,215
945,1613
946,4455
947,217
948,2638
949,4623
950,4964
951,4595
952,368
953,1264
954,2769
955,3477
956,4846
957,377
958,2615
959,831
960,3146
961,1084
962,3478
963,1472
964,2272
965,4979
966,3137
967,3484
968,2921
969,1921
970,4505
971,3685
972,227
973,4576
974,1404
975,4793
976,4752
977,289
978,4451
979,1972
980,2278
981,533
982,3100
983,1678
984,1386
985,848
986,940
987,3234
988,2318
989,1941
990,1766
991,1146
992,2918
993,1329
994,388
995,1801
996,4871
997,1299
998,4931
999,2266
