ServiceStep,CylinderNumber
326,4165
327,4176
328,4179
329,4184
330,4188
331,4192
332,4194
333,4210
334,4211
335,4221
336,4222
337,4224
338,4233
339,4235
340,4243
341,4244
342,4246
343,4250
344,4254
345,4255
346,4265
347,4277
348,4281
349,4282
350,4291
351,4292
352,4299
353,4302
354,4303
355,4315
356,4315
357,4320
358,4330
359,4334
360,4335
361,4335
362,4335
363,4342
364,4357
365,4386
366,4386
367,4387
368,4401
369,4402
370,4413
371,4416
372,4417
373,4433
374,4433
375,4435
376,4436
377,4438
378,4438
379,4450
380,4451
381,4455
382,4459
383,4460
384,4462
385,4474
386,4477
387,4478
388,4480
389,4485
390,4486
391,4492
392,4502
393,4505
394,4512
395,4526
396,4526
397,4530
398,4531
399,4534
400,4537
401,4538
402,4541
403,4546
404,4566
405,4574
406,4574
407,4576
408,4576
409,4595
410,4609
411,4623
412,4623
413,4631
414,4633
415,4641
416,4648
417,4650
418,4653
419,4654
420,4667
421,4673
422,4678
423,4680
424,4683
425,4683
426,4692
427,4697
428,4700
429,4701
430,4702
431,4702
432,4707
433,4711
434,4714
435,4714
436,4719
437,4721
438,4730
439,4736
440,4744
441,4745
442,4750
443,4752
444,4753
445,4753
446,4765
447,4769
448,4774
449,4784
450,4792
451,4793
452,4805
453,4805
454,4810
455,4812
456,4813
457,4816
458,4818
459,4826
460,4826
461,4827
462,4828
463,4833
464,4837
465,4843
466,4846
467,4847
468,4847
469,4849
470,4849
471,4858
472,4858
473,4865
474,4868
475,4868
476,4871
477,4871
478,4879
479,4883
480,4889
481,4894
482,4897
483,4901
484,4909
485,4910
486,4916
487,4917
488,4928
489,4930
490,4931
491,4933
492,4934
493,4950
494,4952
495,4961
496,4964
497,4972
498,4972
499,4979
500,4979
501,4981
502,4988
503,2495
504,2486
505,2482
506,2480
507,2475
508,2472
509,2469
510,2468
511,2465
512,2463
513,2462
514,2458
515,2447
516,2433
517,2428
518,2426
519,2424
520,2412
521,2408
522,2388
523,2376
524,2370
525,2367
526,2361
527,2351
528,2349
529,2343
530,2333
531,2327
532,2323
533,2318
534,2296
535,2291
536,2286
537,2282
538,2280
539,2278
540,2272
541,2266
542,2252
543,2248
544,2247
545,2242
546,2242
547,2238
548,2229
549,2211
550,2207
551,2200
552,2196
553,2194
554,2192
555,2181
556,2178
557,2172
558,2171
559,2169
560,2167
561,2159
562,2144
563,2141
564,2140
565,2137
566,2135
567,2130
568,2125
569,2121
570,2117
571,2117
572,2098
573,2098
574,2089
575,2087
576,2082
577,2063
578,2056
579,2055
580,2051
581,2044
582,2026
583,2022
584,2019
585,2001
586,1999
587,1994
588,1994
589,1992
590,1987
591,1983
592,1983
593,1975
594,1974
595,1973
596,1972
597,1965
598,1955
599,1948
600,1946
601,1943
602,1941
603,1940
604,1933
605,1930
606,1927
607,1926
608,1925
609,1921
610,1914
611,1912
612,1889
613,1888
614,1886
615,1881
616,1877
617,1874
618,1873
619,1872
620,1871
621,1863
622,1861
623,1860
624,1854
625,1853
626,1850
627,1848
628,1838
629,1838
630,1832
631,1831
632,1818
633,1801
634,1800
635,1797
636,1793
637,1792
638,1783
639,1781
640,1779
641,1774
642,1766
643,1762
644,1754
645,1751
646,1750
647,1746
648,1743
649,1741
650,1731
651,1725
652,1709
653,1705
654,1704
655,1703
656,1695
657,1689
658,1688
659,1682
660,1678
661,1668
662,1654
663,1653
664,1651
665,1643
666,1640
667,1633
668,1632
669,1629
670,1626
671,1626
672,1625
673,1621
674,1616
675,1614
676,1613
677,1612
678,1603
679,1600
680,1596
681,1594
682,1590
683,1584
684,1571
685,1558
686,1557
687,1554
688,1540
689,1528
690,1526
691,1523
692,1523
693,1521
694,1516
695,1504
696,1488
697,1482
698,1481
699,1478
700,1476
701,1472
702,1472
703,1467
704,1467
705,1466
706,1460
707,1456
708,1448
709,1432
710,1428
711,1424
712,1419
713,1410
714,1409
715,1404
716,1404
717,1403
718,1399
719,1397
720,1394
721,1393
722,1386
723,1379
724,1373
725,1369
726,1360
727,1357
728,1356
729,1354
730,1347
731,1342
732,1333
733,1329
734,1326
735,1304
736,1304
737,1303
738,1299
739,1293
740,1289
741,1281
742,1280
743,1270
744,1269
745,1268
746,1264
747,1258
748,1254
749,1252
750,1251
751,1251
752,1250
753,1246
754,1243
755,1238
756,1234
757,1220
758,1219
759,1210
760,1210
761,1209
762,1205
763,1198
764,1197
765,1192
766,1191
767,1188
768,1187
769,1186
770,1183
771,1179
772,1166
773,1163
774,1154
775,1150
776,1146
777,1143
778,1142
779,1139
780,1132
781,1121
782,1117
783,1112
784,1110
785,1101
786,1093
787,1092
788,1084
789,1079
790,1072
791,1063
792,1061
793,1045
794,1044
795,1039
796,1033
797,1015
798,1008
799,998
800,994
801,993
802,979
803,978
804,976
805,971
806,971
807,954
808,943
809,940
810,932
811,932
812,924
813,921
814,917
815,917
816,914
817,911
818,909
819,894
820,887
821,885
822,879
823,876
824,874
825,871
826,866
827,866
828,866
829,852
830,848
831,847
832,841
833,831
834,826
835,823
836,814
837,808
838,806
839,804
840,793
841,782
842,780
843,779
844,775
845,753
846,740
847,733
848,724
849,714
850,714
851,704
852,700
853,697
854,696
855,691
856,687
857,683
858,663
859,642
860,638
861,635
862,610
863,610
864,600
865,599
866,597
867,594
868,590
869,587
870,585
871,580
872,579
873,567
874,567
875,555
876,554
877,550
878,539
879,533
880,527
881,515
882,507
883,505
884,503
885,499
886,499
887,489
888,488
889,485
890,480
891,477
892,472
893,470
894,469
895,469
896,468
897,465
898,458
899,458
900,456
901,456
902,453
903,451
904,442
905,426
906,424
907,420
908,420
909,417
910,416
911,414
912,407
913,406
914,404
915,404
916,392
917,388
918,384
919,377
920,376
921,372
922,370
923,368
924,363
925,355
926,354
927,352
928,352
929,346
930,325
931,324
932,317
933,290
934,290
935,289
936,287
937,282
938,281
939,279
940,267
941,258
942,257
943,253
944,240
945,238
946,233
947,232
948,230
949,227
950,226
951,226
952,218
953,217
954,215
955,205
956,203
957,203
958,202
959,195
960,194
961,194
962,186
963,184
964,179
965,171
966,165
967,157
968,156
969,152
970,138
971,132
972,127
973,126
974,121
975,116
976,115
977,102
978,91
979,90
980,85
981,82
982,79
983,78
984,77
985,76
986,71
987,70
988,66
989,60
990,56
991,54
992,45
993,35
994,34
995,27
996,25
997,25
998,3
999,2
